Description,Link,ArticleURL,ArticleTitle
The Kremlin in Moscow last month. Russians have been cut off from many Western internet services in a matter of days.,https://static01.nyt.com/images/2022/03/08/business/07russia-internet-print/merlin_202882653_c35dee01-d68f-48a9-afe7-95cbc06ac425-videoLarge.jpg,https://www.nytimes.com/2022/03/07/technology/russia-ukraine-internet-isolation.html,
An early prototype of an Inversion Space capsule.,https://static01.nyt.com/images/2022/03/08/business/00space-suitcase/merlin_201700260_95c54dec-7290-41e8-9433-8a0908a2eaf8-jumbo.jpg,https://www.nytimes.com/2022/03/07/technology/inversion-suitcases-space.html,
"Mykhailo Fedorov, Ukraine’s minister of digital transformation, in December. “We are creating an I.T. army,” he tweeted on Saturday.",https://static01.nyt.com/images/2022/03/03/business/00ukraine-hack2/00ukraine-hack2-videoLarge.jpg,https://www.nytimes.com/2022/03/04/technology/ukraine-russia-hackers.html,
,https://static01.nyt.com/images/2022/03/08/multimedia/08AI-GAMBLING1-GIF/08AI-GAMBLING1-GIF-videoLarge.gif,https://www.nytimes.com/2022/03/08/technology/ai-casinos-gambling-problems.html,
"On the web, Google Calendar taps into Google Maps to factor in the travel time you’re likely to need to get to your event and adds it to your phone's calendar as well.",https://static01.nyt.com/images/2022/03/03/technology/personaltech/02TECHTIP-TOP/02TECHTIP-TOP-mediumThreeByTwo440.jpg,https://www.nytimes.com/2022/03/02/technology/personaltech/apple-ios-google-calendar.html,
,https://static01.nyt.com/images/2022/02/27/magazine/27mag-screenland/27mag-screenland-videoLarge.jpg,https://www.nytimes.com/2022/02/23/magazine/bike-hunters-vanmoof-ebike.html,
,https://static01.nyt.com/images/2022/02/17/business/16Techfix-illo2/16Techfix-illo2-videoLarge.jpg,https://www.nytimes.com/2022/02/16/technology/personaltech/energy-savings-nest.html,
The default contacts apps from both Apple’s iOS software and Google’s Android system offer plenty of shortcuts and customization tools to keep your phone’s address book organized and more useful.,https://static01.nyt.com/images/2022/02/10/technology/personaltech/02TECHTIP-TOP/02TECHTIP-TOP-videoLarge.jpg,https://www.nytimes.com/2022/02/09/technology/personaltech/contacts-apps-apple-google.html,
"“City Living,” a Sims upgrade released in 2016, is often cited as a turning point for how players experience food. Here, a group of Sims sample dishes at the Spice Festival.",https://static01.nyt.com/images/2022/02/09/dining/09sims1/merlin_201275082_3c492970-df39-4ee1-a1e0-a7639d62d332-videoLarge.jpg,https://www.nytimes.com/2022/02/07/dining/sims-custom-food.html,
,https://static01.nyt.com/images/2022/03/06/world/06ukraine-blog-tiktok1/merlin_202882665_d3f366af-2d28-4494-b16c-e91167fd823c-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/06/technology/tiktok-russia-ukraine.html,TikTok suspends livestreaming and new uploads from Russia.
,https://static01.nyt.com/images/2022/03/04/business/04gig-work/merlin_174443142_3c3119b7-e55d-4c3f-ab78-28b04587a9c9-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/04/business/economy/washington-gig-worker.html,Washington State Advances Landmark Deal on Gig Drivers’ Job Status
,https://static01.nyt.com/images/2022/03/06/business/04corneroffice/04corneroffice-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/04/business/tim-cadogan-gofundme-corner-office.html,The GoFundMe C.E.O. Wants You to Ask: ‘How Can I Help?’
,https://static01.nyt.com/images/2022/03/03/multimedia/03google/03google-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/technology/google-ads-russia.html,Google Suspends Advertising in Russia
,https://static01.nyt.com/images/2022/03/03/multimedia/03nyt-techguild/03nyt-techguild-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/business/media/new-york-times-tech-union.html,New York Times Tech Workers Vote to Certify Union
,https://static01.nyt.com/images/2022/03/08/science/03russia-space1/merlin_199717026_dfae23d2-869a-43d0-bed4-2f6129ef4925-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/science/russia-oneweb-launch.html,Russia’s Isolation on Earth Moves Up Into Space
,https://static01.nyt.com/images/2022/03/03/business/03ukraine-bbc/merlin_203044626_77fb779e-86f1-4b42-b658-2273f966add3-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/business/media/bbc-shortwave-radio-ukraine.html,"BBC revives shortwave radio dispatches in Ukraine, and draws ire of Russia."
,https://static01.nyt.com/images/2022/03/03/multimedia/03OnTech-FCC-promo/03OnTech-FCC-promo-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/technology/internet-options.html,More Internet Options — in Theory
,https://static01.nyt.com/images/2022/03/04/business/04UKRAINE-INFOWAR-print/00UKRAINE-INFOWAR-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/technology/ukraine-war-misinfo.html,Fact and Mythmaking Blend in Ukraine’s Information War
,https://static01.nyt.com/images/2022/03/04/multimedia/04covid-misinfo-print/03econ-brf-surgeon-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/technology/surgeon-general-covid-misinformation.html,The surgeon general calls on Big Tech to turn over Covid-19 misinformation data.
,https://static01.nyt.com/images/2022/03/04/business/00wheels-charging/00wheels-charging-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/business/electric-vehicle-chargers-infrastructure.html,"When Electric Cars Rule the Road, They’ll Need Spots to Power Up"
,https://static01.nyt.com/images/2022/03/01/multimedia/01AI-CHATBOT1-GIF/01AI-CHATBOT1-GIF-thumbWide.gif?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/03/technology/ai-chatbot.html,Ending the Chatbot’s ‘Spiral of Misery’
,https://static01.nyt.com/images/2022/03/02/multimedia/02amazon-union/02amazon-union-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/amazon-union-staten-island-ldj5.html,A Second Amazon Site on Staten Island Will Have a Union Election
,https://static01.nyt.com/images/2022/03/02/multimedia/02export-controls/02export-controls-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/business/us-ukraine-belarus-technology-restrictions.html,The U.S. extends technology restrictions to Belarus and the Russian oil industry.
,https://static01.nyt.com/images/2022/03/02/business/02economy-briefing-amazon-stores/02economy-briefing-amazon-stores-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/amazon-closing-stores.html,Amazon plans to shut down more than 50 brick-and-mortar stores.
,https://static01.nyt.com/images/2022/03/02/multimedia/02epic/02epic-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/arts/music/epic-games-bandcamp.html,"Gaming Giant Behind Fortnite Buys Bandcamp, an Indie Music Haven"
,https://static01.nyt.com/images/2022/03/02/business/02OnTech-Russia-promo/02OnTech-Russia-promo-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/russia-tech-companies.html,Should Tech Stay or Go in Russia?
,https://static01.nyt.com/images/2022/02/24/business/24twitter/24twitter-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/twitter-platform-rethink.html,"Twitter Wants to Reinvent Itself, by Merging the Old With the New"
,https://static01.nyt.com/images/2022/03/05/business/02crypto-socialclub1-print/00fwb1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/friends-with-benefits-crypto-dao.html,This Social Club Runs on Crypto Tokens and Vibes
,https://static01.nyt.com/images/2022/02/26/business/26crypto-anon/26crypto-anon-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/02/technology/cryptocurrency-anonymity-alarm.html,"Millions for Crypto Start-Ups, No Real Names Necessary"
,https://static01.nyt.com/images/2022/03/05/business/01OnTech-Acquired-NL/01OnTech-Acquired-NL-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/03/01/technology/tech-startups.html,A Spotlight on Tech’s Invisible Start-ups
,https://static01.nyt.com/images/2022/03/02/multimedia/28dc-cyber-train/28dc-cyber-train-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/28/us/politics/ukraine-russia-microsoft.html,"As Tanks Rolled Into Ukraine, So Did Malware. Then Microsoft Entered the War."
,https://static01.nyt.com/images/2022/03/01/obituaries/00boggs-image3-print1-SUB/00boggs-image3-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/28/technology/david-boggs-dead.html,"David Boggs, Co-Inventor of Ethernet, Dies at 71"
,https://static01.nyt.com/images/2022/02/28/business/28bigtech-russia1/merlin_202998072_b21f38a8-8521-4d5c-a9ca-d3866df4b45c-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/28/technology/ukraine-russia-social-media.html,Ukraine War Tests the Power of Tech Giants
,https://static01.nyt.com/images/2022/02/24/business/00wholefoods2/00wholefoods2-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/28/technology/whole-foods-amazon-automation.html,Here Comes the Full Amazonification of Whole Foods
,https://static01.nyt.com/images/2022/02/28/business/25jpRUSSIA-INTERNET-print/25RUSSIA-INTERNET-COMBO-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/26/technology/russia-censorship-tech.html,"Russia Intensifies Censorship Campaign, Pressuring Tech Giants"
,https://static01.nyt.com/images/2022/02/26/travel/26qna-facial-recognition-1/26qna-facial-recognition-1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/26/travel/facial-recognition-airports-customs.html,What You Need to Know About Facial Recognition at Airports
,https://static01.nyt.com/images/2022/02/25/business/00ukraine-russia-china01/merlin_202517040_0d3accdd-f89c-4bab-bc78-8d621e1c6924-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/26/business/china-russia-ukraine.html,"Before Ukraine Invasion, Russia and China Cemented Economic Ties"
,https://static01.nyt.com/images/2022/02/23/business/23Prices-lede-video-still/23Prices-lede-video-still-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/26/technology/amazon-price-swings-shopping.html,Does Anyone Know What Paper Towels Should Cost?
,https://static01.nyt.com/images/2022/02/24/business/24prorussia/merlin_161611050_f3a5f428-fbb1-44f0-ac7d-e973f36c127c-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/25/technology/russia-supporters.html,‘I’ll Stand on the Side of Russia’: Pro-Putin Sentiment Spreads Online
,https://static01.nyt.com/images/2022/02/24/business/24OnTech-Facebook-WB-promo/24OnTech-Facebook-WB-promo-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/24/technology/facebook-reels.html,Facebook Will Make You Love Reels
,https://static01.nyt.com/images/2022/02/24/business/24healthmerger/24healthmerger-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/24/business/doj-antitrust-lawsuit-unitedhealth.html,Justice Dept. Sues to Block $13 Billion Deal by UnitedHealth Group
,https://static01.nyt.com/images/2022/02/23/multimedia/23google/23google-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/23/technology/google-pandemic-rules-us.html,Google eases pandemic rules for employees in the U.S.
,https://static01.nyt.com/images/2022/02/23/world/23dc-exportcontrols/23dc-exportcontrols-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/23/business/economy/export-controls-russia-us.html,White House Prepares Curbs on Russia’s Access to U.S. Technology
,https://static01.nyt.com/images/2022/02/21/business/00russia-crypto-1/00russia-crypto-1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/23/business/russia-sanctions-cryptocurrency.html,Russia Could Use Cryptocurrency to Blunt the Force of U.S. Sanctions
,https://static01.nyt.com/images/2022/02/27/business/23OnTech-stores-NL/23OnTech-stores-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/23/technology/physical-stores-ecommerce.html,A Comeback for Physical Stores
,https://static01.nyt.com/images/2022/02/17/business/duckduckgo-promo/duckduckgo-promo-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/23/technology/duckduckgo-conspiracy-theories.html,"Fed Up With Google, Conspiracy Theorists Turn to DuckDuckGo"
,https://static01.nyt.com/images/2022/02/24/business/22OnTech-Dutch-NL/22OnTech-Dutch-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/22/technology/apple-netherlands-app-store.html,Why Apple’s Fight in the Netherlands Matters
,https://static01.nyt.com/images/2022/02/21/business/00tech-offices1/merlin_201807411_fcbafae1-0068-4b0e-b6e1-a0c6b6cbb798-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/22/technology/big-tech-offices.html,Big Tech Makes a Big Bet: Offices Are Still the Future
,https://static01.nyt.com/images/2022/02/17/business/00roose1-alt/merlin_202343556_9e13c0e2-4469-479e-b6b4-ff319d0708ec-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/21/technology/crypto-scammers-new-target-dating-apps.html,Crypto Scammers’ New Target: Dating Apps
,https://static01.nyt.com/images/2022/02/19/us/19qanon-promo/19qanon-promo-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/19/technology/qanon-messages-authors.html,Who Is Behind QAnon? Linguistic Detectives Find Fingerprints
,https://static01.nyt.com/images/2022/02/18/business/18internet-shutdown1/merlin_200677854_25041526-dcc0-4023-b1e9-fe2d648b5330-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/18/technology/kazakhstan-internet-russia-ukraine.html,Kazakhstan’s Internet Shutdown Offers Lessons for Russia-Ukraine Crisis
,https://static01.nyt.com/images/2022/02/19/sports/17olympics-china-propaganda-3/17olympics-china-propaganda-3-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/18/technology/china-olympics-propaganda.html,Bots and Fake Accounts Push China’s Vision of Winter Olympic Wonderland
,https://static01.nyt.com/images/2022/02/20/arts/20trimbur-1/20trimbur-1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/18/arts/dance/angela-trimbur-online-dance.html,"Dance Class Is in Session: Flail, Get Weird, Unlock Yourself"
,https://static01.nyt.com/images/2022/02/16/arts/00spotify1/00spotify1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/17/arts/music/spotify-joe-rogan-misinformation.html,Spotify Bet Big on Joe Rogan. It Got More Than It Counted On.
,https://static01.nyt.com/images/2022/02/17/multimedia/17tesla-SUB/17tesla-SUB-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/17/automobiles/tesla-phantom-braking.html,Regulators open an investigation into ‘phantom braking’ by Teslas.
,https://static01.nyt.com/images/2022/02/17/business/17OnTech-podcasts-WB-promo/17OnTech-podcasts-WB-promo-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/17/technology/podcasts-profits.html,Why Podcasts Are Becoming Netflix
,https://static01.nyt.com/images/2022/02/19/us/politics/19dc-ava-1/merlin_201202740_2ca5acbc-c966-48c3-80ca-a3f52b4bf40c-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/17/us/politics/tiktok-ava-majury.html,A Child’s TikTok Stardom Opens Doors. Then a Gunman Arrives.
,https://static01.nyt.com/images/2022/02/20/business/00intel-ceo1/00intel-ceo1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/17/technology/intel-ceo-patrick-gelsinger.html,The World Needs What Intel Makes. Can It Make a Comeback?
