Description,Link,ArticleURL,ArticleTitle
,https://static01.nyt.com/images/2022/02/16/business/16economy-briefing-amazon/merlin_187804491_f7568c9d-e47d-43bb-9466-247bc4b43edf-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/16/technology/amazon-staten-island-union.html,A union election at the Amazon warehouse on Staten Island is set for March.
,https://static01.nyt.com/images/2022/02/16/business/16OnTech-Metamates-NL/16OnTech-Metamates-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/16/technology/metamates-googlers.html,"Nope to Metamates, Googlers and Puritans"
,https://static01.nyt.com/images/2022/02/16/business/16googleads/merlin_196714854_e6464b9d-9cba-439e-8485-3a4b5ddda050-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/16/technology/google-android-privacy.html,"Google Plans Privacy Changes, but Promises to Not Be Disruptive"
,https://static01.nyt.com/images/2022/02/20/magazine/20mag-Recruiters-images-02/20mag-Recruiters-images-02-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/16/magazine/tech-company-recruiters.html,Tech Companies Face a Fresh Crisis: Hiring
,https://static01.nyt.com/images/2022/02/15/business/15metamates/15metamates-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/15/technology/metamates-meta-facebook.html,Out With the Facebookers. In With the Metamates.
,https://static01.nyt.com/images/2022/02/16/business/15OnTech-Linus-NL-print/15OnTech-Linus-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/15/technology/linus-sebastian-youtube-company.html,This YouTube Star Is Also a Retail Empire
,https://static01.nyt.com/images/2022/02/16/business/15rto-security01/merlin_201888642_751133c1-9c4f-4e3c-9d4b-efc82236826c-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/15/business/contactless-office-lobby-return-to-work.html,"Office Lobbies Get Security Makeover, but Not One You Will See"
,https://static01.nyt.com/images/2022/02/14/world/14canada-protest-briefing-donations-1/merlin_202133058_80a988c1-545d-4aca-bd4c-f50bbc21f648-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/world/canada/canada-trucker-protests-donations.html,"Canadians are responsible for roughly half of the money raised online for the trucker convoy, leaked data shows."
,https://static01.nyt.com/images/2022/02/14/science/14mooncrash1/14mooncrash1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/science/china-rocket-moon-spacex.html,"China, Not SpaceX, May Be Source of Rocket Part Crashing Into Moon"
,https://static01.nyt.com/images/2022/02/14/business/14sec-blockfi/14sec-blockfi-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/business/blockfi-sec-crypto-loans.html,"BlockFi, a crypto firm, reaches a $100 million settlement for failing to register loan products."
,https://static01.nyt.com/images/2022/02/14/multimedia/14economy-briefing-microsoft-rto/14economy-briefing-microsoft-rto-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/technology/microsoft-rto.html,Microsoft tells workers to prepare to return to the office.
,https://static01.nyt.com/images/2022/02/14/business/14texas-meta1/merlin_201233457_1e705040-f9bd-4167-b4ad-cd3e623a95f1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/technology/texas-facebook-facial-recognition-lawsuit.html,"Texas sues Facebook’s parent, saying it collected facial recognition data without consent."
,https://static01.nyt.com/images/2022/02/11/business/00thiel-politics1/00thiel-politics1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/14/technology/republican-trump-peter-thiel.html,The Right’s Would-Be Kingmaker
,https://static01.nyt.com/images/2022/02/13/sports/13superbowl-ads-q4-mcconaughey/13superbowl-ads-q4-mcconaughey-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/13/business/media/metaverse-salesforce-super-bowl-ad.html,Meta and Salesforce present differing takes on the metaverse.
,https://static01.nyt.com/images/2022/01/28/sports/28crypto-divorce/28crypto-divorce-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/13/technology/divorce-bitcoin-crypto.html,"Divorcing Couples Fight Over the Kids, the House and Now the Crypto"
,https://static01.nyt.com/images/2022/02/14/multimedia/12JPibm-print/12ibm-01alt-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/12/business/economy/ibm-age-discrimination.html,Making ‘Dinobabies’ Extinct: IBM’s Push for a Younger Work Force
,https://static01.nyt.com/images/2022/02/11/multimedia/11econ-briefing-cisco/11econ-briefing-cisco-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/11/technology/cisco-splunk.html,Cisco Has Discussed Deal for Software Company Splunk
,https://static01.nyt.com/images/2022/02/12/arts/11amazon-boxes/11amazon-boxes-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/11/arts/amazon-tiktok-box-delivery.html,"Dance, I Said — Dance! And Leave the Package on the Porch."
,https://static01.nyt.com/images/2022/02/13/business/11Trackers-lede-01/merlin_201797115_3da692cb-85aa-40e7-90d1-09cf796e7641-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/11/technology/airtags-gps-surveillance.html,"I Used Apple AirTags, Tiles and a GPS Tracker to Watch My Husband’s Every Move"
,https://static01.nyt.com/images/2022/02/10/multimedia/10elonmusk-1/10elonmusk-1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/11/science/elon-musk-starship-rocket.html,What Elon Musk Did and Didn’t Reveal About SpaceX’s Starship Rocket
,https://static01.nyt.com/images/2022/02/10/multimedia/10xp-hacker-photo/10xp-hacker-photo-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/10/technology/nintendo-hacker-gary-bowser.html,Hacker Who Sold Pirated Video Games Gets More Than 3 Years in Prison
,https://static01.nyt.com/images/2022/02/10/science/10olympics-skeleton1/10olympics-skeleton1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/10/science/olympics-skeleton-physics.html,The Slippery Science of Skeleton
,https://static01.nyt.com/images/2022/02/10/science/10ASTRA/10ASTRA-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/10/science/astra-nasa-launch.html,"NASA-Funded Satellites Lost in Setback for Astra, a Small Rocket Launch Start-Up"
,https://static01.nyt.com/images/2022/03/10/business/10tesla-sub/merlin_172431549_d8ef3c9b-fb3e-4742-bfc8-872676a36f6a-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/10/technology/tesla-racial-discrimination-california-suit.html,"California sues Tesla, saying the company permitted racial discrimination at its factory."
,https://static01.nyt.com/images/2022/02/10/science/10sci-starship1/10sci-starship1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/article/elon-musk-starship.html,What Is Starship? SpaceX Builds Its Next-Generation Rocket
,https://static01.nyt.com/images/2022/02/10/business/10economy-briefing-twitter/10economy-briefing-twitter-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/10/technology/twitter-earnings-4q-2021.html,Twitter’s mixed fourth quarter shows its challenges ahead.
,https://static01.nyt.com/images/2022/02/09/science/09satellites3/09satellites3-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/09/science/spacex-satellites-storm.html,Solar Storm Destroys 40 New SpaceX Satellites in Orbit
,https://static01.nyt.com/images/2022/02/09/business/09uber/merlin_174443136_02fdb90e-4edb-48bc-98f8-ab70f1ad589b-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/09/technology/uber-business-pandemic.html,Uber says its business is bouncing back from a pandemic-induced slump.
,https://static01.nyt.com/images/2022/02/09/business/09economy-briefing-microsoft-activision/merlin_200921574_44bfb720-30cc-4e47-9cd8-6be5d3d132df-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/09/technology/microsoft-activision.html,Microsoft starts a charm offensive to push through its Activision deal.
,https://static01.nyt.com/images/2022/02/08/business/08rivian-01/08rivian-01-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/09/business/rivian-stock-electric-cars.html,Rivian Loses Its Shine as Investors Fret About Production Delays
,https://static01.nyt.com/images/2022/02/08/business/08OnTech-China-NL-promo/08OnTech-China-NL-promo-thumbWide-v3.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/08/technology/china-us-tech-policy.html,America’s Chinese Tech Conundrum
,https://static01.nyt.com/images/2022/02/03/business/08facebook-ESP/merlin_163192392_77e3543d-2db1-41c7-b4dc-02f347bd893e-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/es/2022/02/08/espanol/meta-facebook.html,Meta está en problemas: te decimos por qué
,https://static01.nyt.com/images/2022/02/08/business/08auto-suits01/08auto-suits01-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/08/business/car-software-lawsuits.html,"As Automakers Add Technology to Cars, Software Bugs Follow"
,https://static01.nyt.com/images/2022/01/25/business/00ev-tippingpoint01/00ev-tippingpoint01-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/08/business/energy-environment/electric-cars-vehicles.html,Why This Could Be a Critical Year for Electric Cars
,https://static01.nyt.com/images/2022/02/07/multimedia/07nvidia-arm1/07nvidia-arm1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/07/technology/nvidia-arm-softbank-deal.html,Nvidia Deal to Buy Arm From SoftBank Is Off After Setbacks
,https://static01.nyt.com/images/2022/02/08/business/07facebook-thiel/07facebook-thiel-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/07/technology/peter-thiel-facebook.html,Peter Thiel to Exit Meta’s Board to Support Trump-Aligned Candidates
,https://static01.nyt.com/images/2022/02/07/business/00chip-errors0/00chip-errors0-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/07/technology/computer-chips-errors.html,"Tiny Chips, Big Headaches"
,https://static01.nyt.com/images/2022/02/13/fashion/07CONFIDENCE-CULTURE/merlin_201210039_28ffab22-5850-4d95-8207-22f5ac49b45b-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/07/style/confidence-culture-book.html,Is Confidence the Secret to Success? Not Exactly.
,https://static01.nyt.com/images/2022/02/07/business/00JPcryptorich1-print/00cryptorich1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/07/technology/cryptocurrency-luna-solana-polygon.html,"They Made Millions on Luna, Solana and Polygon: Crypto’s Boom Beyond Bitcoin"
,https://static01.nyt.com/images/2022/02/04/business/04helium-print/04helium-print-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/06/technology/helium-cryptocurrency-uses.html,Maybe There’s a Use for Crypto After All
,https://static01.nyt.com/images/2022/02/03/multimedia/03amazon-1/03amazon-1-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/04/technology/amazon-suicide-poison-preservative.html,Lawmakers Press Amazon on Sales of Chemical Used in Suicides
,https://static01.nyt.com/images/2022/02/05/multimedia/03economy-briefing-clearview-print/03economy-briefing-clearview-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/air-force-clearview-ai-glasses.html,Air Force taps Clearview AI to research face-identifying augmented reality glasses.
,https://static01.nyt.com/images/2022/02/03/multimedia/03amazon/03amazon-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/amazon-stock-earnings-prime-membership.html,Amazon confronts pandemic costs and raises the price of Prime.
,https://static01.nyt.com/images/2022/02/03/business/03facebook/merlin_163192392_77e3543d-2db1-41c7-b4dc-02f347bd893e-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/facebook-meta-challenges.html,6 Reasons Meta Is in Trouble
,https://static01.nyt.com/images/2022/02/02/multimedia/03xp-jettrack-sc-ESP/02xp-jettrack-sc-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/es/2022/02/03/espanol/elon-musk-jet-tracker.html,Un adolescente rastreaba el paradero del jet de Elon Musk y lo tuiteaba. Luego llegó un mensaje directo
,https://static01.nyt.com/images/2022/02/03/business/03adcrash/03adcrash-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/apple-privacy-changes-meta.html,"A Change by Apple Is Tormenting Internet Companies, Especially Meta"
,https://static01.nyt.com/images/2022/02/03/business/03OnTech-BigTech-NL/03OnTech-BigTech-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/big-tech-facebook-earnings.html,What Big Tech’s Riches Mean for Our Future
,https://static01.nyt.com/images/2022/02/03/multimedia/3xp-bezos/3xp-bezos-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/world/europe/jeff-bezos-yacht-rotterdam-bridge.html,Rotterdam May Dismantle Part of Bridge for Jeff Bezos’ Superyacht
,https://static01.nyt.com/images/2022/02/02/multimedia/02xp-jettrack-sc/02xp-jettrack-sc-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/03/technology/elon-musk-jet-tracking.html,A Teenager Tracked Elon Musk’s Jet on Twitter. Then Came the Direct Message.
,https://static01.nyt.com/images/2022/02/02/business/02facebook/merlin_154204254_bc4c98b5-70b5-4446-9ff8-ab2dd1db2b4b-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/technology/meta-facebook-earnings-metaverse.html,"Meta spent $10 billion on the metaverse in 2021, dragging down profit."
,https://static01.nyt.com/images/2022/02/02/business/02OnTech-SMS-NL/02OnTech-SMS-NL-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/technology/sms-whatsapp.html,Americans Can’t Quit SMS
,https://static01.nyt.com/images/2022/02/03/business/02techfix-illo/02techfix-illo-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/technology/personaltech/laser-vacuum-robot-mop.html,"OMG, You’ll Never Believe What the Laser Vacuum Revealed"
,https://static01.nyt.com/images/2022/02/02/business/02times-earnings/merlin_187720779_c72d0434-982d-4c2f-999d-580034db9f93-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/business/media/nyt-earnings-q4-2021.html,The Times hits its goal of 10 million subscriptions with the addition of The Athletic.
,https://static01.nyt.com/images/2022/02/01/business/00social-promo/merlin_200685828_1aa070d5-3c74-43d5-b7f1-9a50efd4f066-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/technology/google-seznam-antitrust-czech-republic.html,Google Vanquished a Rival in Prague. Payback Could Hurt.
,https://static01.nyt.com/images/2022/02/06/magazine/06mag-screenland/06mag-screenland-thumbWide-v2.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/02/magazine/matt-damon-crypto.html,Why Is Matt Damon Shilling for Crypto?
,https://static01.nyt.com/images/2022/02/02/multimedia/01alphabet-print/01alphabet-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/01/technology/google-alphabet-earnings.html,"Alphabet’s profit increased 36 percent, to $20.64 billion, in the fourth quarter."
,https://static01.nyt.com/images/2022/02/01/business/01OnTech-Facebook-WB-promo/01OnTech-Facebook-WB-promo-thumbWide.png?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/01/technology/facebook-experiments.html,The Collateral Damage of Facebook’s Flops
,https://static01.nyt.com/images/2022/02/02/multimedia/01tesla-recall-print/01tesla-recall-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/02/01/business/tesla-recall.html,Tesla Recalls Cars With Full Self-Driving to Prevent Rolling Stops
,https://static01.nyt.com/images/2022/02/01/business/01roose/31roose-thumbWide.jpg?quality=75&auto=webp&disable=upscale,https://www.nytimes.com/2022/01/31/technology/joe-rogan-spotify-controversy.html,Spotify’s Joe Rogan Problem Isn’t Going Away
